"ID","POSITION","NAME","ALLIANCE","POWER","HIGHEST_POWER","KP","DEATHS","RSS_ASSIST","T4_KILLS","T5_KILLS","TIMESTAMP"
147337281,1,"Lancelot Viking","[CSK~]21 STATS OP",116684498,119017168,559204826,3814939,556242728,40087651,6219258,1695753932.336972
107480621,2,"ᴱᴹ shïsuï","[CSK~]21 STATS OP",78617437,101028227,3345731200,18298823,18753189168,183555366,72978106,1695753932.336972
107786939,3,"JUAN ICS","[CSK~]21 STATS OP",78271515,84539095,1079403664,7194365,6884922499,61076286,22909767,1695753932.336972
1885217,4,"メTHE FISHTACOSメ","[CSK~]21 STATS OP",77096171,120061333,3208092765,18636609,13371052653,146261609,85455213,1695753932.336972
8145136,5,"你的BigChito","[CSK~]21 STATS OP",75501196,99506914,4055532456,25280967,31690037522,166063559,117960715,1695753932.336972
22145196,6,"Kellyah","[CSK~]21 STATS OP",74856490,78510445,1307117784,5990534,1066032172,99955931,14695705,1695753932.336972
147345286,7,"ᴹ Chunshik","[CSK~]21 STATS OP",74712775,76332897,316458358,2972936,602482599,24302993,3095915,1695753932.336972
86685306,8,"ïᴛᴀᴄʜɪ","[CSK~]21 STATS OP",73011712,91328816,1170713362,8169394,9608120474,53575528,30708558,1695753932.336972
58149809,9,"乂LUCKAS乂","[CSK~]21 STATS OP",73180414,77197918,705197029,7516234,3815160727,41649404,13852116,1695753932.336972
2022997,10,"ᴱᴹ Lilith","[CSK~]21 STATS OP",71709498,87645180,1340839167,15640062,14943414046,47602841,42921256,1695753932.336972
63446097,11,"JOSEPY","[CSK~]21 STATS OP",67237130,69355783,1140204971,14372635,8840610494,971989956,19153440,1695753932.336972
121156665,12,"义 Bính 义","[CSK~]21 STATS OP",67171212,67203001,25372957,3718313,4166863285,39252369,5875366,1695753932.336972
15520940,13,"ᶜˢᵏGarp","[CSK~]21 STATS OP",66450832,81832345,2102115049,16179712,8459442363,105197969,50506344,1695753932.336972
41955723,14,"COƦONEƦ","[CSK~]21 STATS OP",65711949,78254215,1090954503,10535256,5542060854,72907049,16329328,1695753932.336972
34272306,15,"General Kaneki","[CSK~]21 STATS OP",63056547,66260127,1071665791,12922893,7291459473,71751562,15094301,1695753932.336972
120487056,16,"㌣ King Norway","[CSK~]21 STATS OP",63024473,68312344,1528664939,6690647,5243551432,107606270,20089800,1695753932.336972
109645304,17,"iGreatnes","[CSK~]21 STATS OP",62842630,80359408,611358289,6211180,13357490981,38374907,10370672,1695753932.336972
146420256,18,"义 Kirito 义","[CSK~]21 STATS OP",60053833,63350609,500871252,2307052,1720036475,37369269,5428393,1695753932.336972
33432933,19,"ᶜˢᵏJazzy","[CSK~]21 STATS OP",56964281,60214456,330747391,1671743,798303310,20552923,6125008,1695753932.336972
119131022,20,"ﾒJESHID","[CSK~]21 STATS OP",55717014,57987787,1004738192,5636978,2673493318,76006278,10887161,1695753932.336972
122772650,21,"OSMANLl TOKADl","[CSK~]21 STATS OP",55654934,55654934,1059017888,5272918,1073666331,81252777,9930721,1695753932.336972
146487637,22,"Ciberiales","[CSK~]21 STATS OP",54258304,62559952,29691313,3740785,2951314014,35411699,4373597,1695753932.336972
107415504,23,"Be Carot","[CSK~]21 STATS OP",52454048,52845800,929395029,5032216,948063955,69357387,8225476,1695753932.336972
140400116,24,"PsyBob44","[CSK~]21 STATS OP",50830057,50830057,88720691,2037999,34226277,5457214,1642577,1695753932.336972
141538555,25,"ᶠᵉˣTrejo","[CSK~]21 STATS OP",50505571,50505571,161733665,1641384,771230316,11238225,1953512,1695753932.336972
